,transaction_id,category,title,price,time,main_contents,like,click_number,seller_location,seller_review_num,item_image,user_info,data_collect_time
1_0,mbpro_210427231136,mbpro,맥북프로m1 512g 거의새것,"1,550,000원",16시간 전,"어느정도 네고 가능해요 꽉막힌 사람 아닙니다 ㅠㅠ
1월중순쯤 사서 유튜브만 봤어요 ",2,64,인천광역시 남구 주안1동지역인증,상점후기3,쇼핑죠하상품9팔로워3,21-04-27 23:11:36,
1_1,mbpro_210427231142,mbpro,맥북프로13인치 급처분,"900,000원",16시간 전,맥북 구입은 작년1월에했고요 액정 리퍼한번받았어요 사용 거의안하고 집에만있어용 ,0,27,경기도 김포시 장기동지역인증,상점후기,상점76272778상품2팔로워0,21-04-27 23:11:42,
1_2,mbpro_210427231148,mbpro,맥북프로13인치 급처분,"900,000원",16시간 전,맥북 구입은 작년1월에했고요 액정 리퍼한번받았어요 사용 거의안하고 집에만있어용 ,0,27,경기도 김포시 장기동지역인증,상점후기,상점76272778상품2팔로워0,21-04-27 23:11:48,
1_3,mbpro_210427231155,mbpro,풀박스 상태A급 맥북프로15인치 2012mid,"500,000원",16시간 전,"거의 집에서만 사용하여 배터리 쌩쌩하며 박스 모두 그대로 있습니다. 

하판에 살짝 눌림자국 하나 있으며, 스크린 둘레 고무패킹은 상단이 살짝 손상은 있습니다.

당산 직거래 및 상의하여 가져다드릴수있습니다

택배거래도 가능합니다


2012년 Mid 모델
i7 2.3Ghz
램 16GB
윈도우 설치됨
SSD 256GB

9894-9993",0,22,서울특별시 영등포구 당산제1동,상점후기4,이우주1상품12팔로워0,21-04-27 23:11:55,
1_4,mbpro_210427231201,mbpro,2018 맥북프로 터치바 256G 팝니다,"850,000원",16시간 전,"무조건 직거래만 이용합니다!

1. 직거래 장소 : 왕십리 ~ 회기 
(그 주변 사시면 맞춰드립니다)

2. 세부설명 
사진을 보시다시피 약간의 흠집 및 생활기스 정도가 있습니다. 연락 시 참고바랍니다. 

3. 85만원/ 쿨거래 시 82만원까지 네고 가능합니다. 

추가적인 문의사항이 있으시면 연락부탁드립니다~!",0,25,서울특별시 동대문구 회기동지역인증,상점후기,왕십리회기상품1팔로워0,21-04-27 23:12:01,
1_5,mbpro_210427231207,mbpro,(미개봉)맥북프로 16인치 새상품(네고가능),"2,000,000원",16시간 전,"✨ 상세내용 필독 후 문의 바랍니다!✨

▶상점정보: 개인판매자가 아닌 전문업체입니다. 부가세 포함 결제시 현금영수증/세금계산서 발행 가능하며 거주 지역에 따라 직접 배송, 택배비 무료 서비스 지원 드리고 있습니다.

▶기본 소요기간 연장으로 인한 판매가 임시 인하 되었음을 안내드립니다.

▶배송기간: A상품 3~5개월 소요품/B상품 8주 소요품 중 선택 가능
     ->상품 금액대별 유통처가 달라 유통구조 및 배송기간이 상이합니다. 

-.A 3-5개월 배송 소요품 프로모션 할인가 (애플코리아 미개봉)
▶3~5개월내 수령 가능 제품 가격 (재고확인필수->구매시기에 따라 품절되었을수있음)
✨16인치 기본형(512기가) - 200만원  
✨16인치 고급형(1TB) -재고별도문의

-.B 평균 8주 배송 소요품/ 지연시 12주 소요 할인가 (미개봉)
✨16인치 기본형(512기가) - 220만원
✨16인치 고급형(1TB) - 재고별도문의

▶추가 할인:  2월 이벤트 학생네고 적용 (이벤트 2월 28일  마감) 
                      3월 이벤트 당일결제시 쿨거래네고 인상적용/ 부가세 할인 이벤트

▶위 기제된 모든 가격은 부가세 비포함된 현금가 입니다.  (부가세 포함시 현금영수증 발행 가능합니다)

▶애케플 가입 가능한 애플코리아 미개봉 정품 상품만 취급하며 리퍼 및 가개통 상품은 별도 판매하지 않습니다.

▶직거래 문의: 주문시 신규재고 발주드리는 시스템입니다. 프로모션 상품은 예약 판매인 관계로 직거래가 어렵습니다.(미리 주문후 방문수령가능)

▶주문전 주의 사항: 배송기간이 상당히 오래 소요되는 상품이오니 충분히 고민하신후 문의 부탁 드립니다. 코로나 19 문제로 물류 공급이 원활하지 않습니다. 물류지연이 빈번히 발생되고 있으며 이에 따른 배송트러블로 단가 인하되었습니다. 저렴한 가격만 보고 문의 주시는것보다는 상점 후기 참고 및 판매글 본문 내용에 적힌 기본 소요 배송기간을 꼭 참고하신 후에 구매 결정해주시면 감사드리겠습니다. 

▶배송지연 발생시 ""배송지연 보상금 페이백"" 정책 운영중입니다.
     -> 꿀잼상점 플러스친구 게시판에 공지하였습니다.

▶번개페이 문의: 번개페이는 꼭 카드결제가 필요하신 분들만 받겠습니다. 안전결제가 아닌 단순 카드결제 수단으로만 사용드리니 결제 진행전에 꼭 상담후에 진행해주세요,상담 진행 없이 임의 결제 진행 즉시 취소처리 드립니다.안전결제x)

▶상담 플랫폼:모든 배송 문의는 카카오톡 플러스친구: @꿀잼상점 검색후 문의부탁드립니다.오픈카톡이 아닌 기업용 플러스친구로 검색후 문의 부탁드립니다. 평일 오전9시~저녁18시 상담사 실시간 대기

▶할인가로 구매하신 경우 상품수령후 포토후기 필수
",471,40653,전국,상점후기899,꿀잼상점030상품38팔로워6443,21-04-27 23:12:07,
1_6,mbpro_210427231214,mbpro,2019 맥북프로 13인치 터치바 256GB 램16,"1,550,000원",16시간 전,"20년 3월초에 애플공홈에서 230만원 조금 넘게 구매했습니다.
실사용시간 합산 5시간정도?되는거같은데 손에꼽을정도로만 켜봤지 정말 안썼고 카톡, 인터넷서핑 용도로 집에서만 사용해서 정말정말 깨끗합니다! 사이클수 8이에요 그정도로 사용 정말 안했어요~

애플케어 23년 3월 7일까지
원하시면 초기화 후 정품파이널컷 설치해드려요 (제가 직접 구매했어요)
+멀티포트 새것도 드릴게요 사놓고 안썼습니다

애플제품이 좋아서 맥북산건데 생각보다 불편하고 잘 안쓰게되어 판매합니다.
맥북 박스 구매한 그대로 다있습니다.
백라이트 키보드는 영어에요. 깔끔하게 쓰고싶어서 한글키보드 안넣었어요.

구매하시면 4만원넘는 맥북 파우치도 같이드릴게요! 엄청 깔끔하고 예뻐요 (맨마지막 사진 첨부)
문의 주세요 :) 인증도 원하시면 꼼꼼히해드려요.
​
직거래는 경기도광주 초월, 쌍령, 경안동에서 가능합니다. 가급적 직거래 원해서 가까운 타지역이면 조율 가능해요.",21,1697,경기도 광주시 초월읍지역인증,상점후기8,안뇽앙뇽앗뇽상품36팔로워4,21-04-27 23:12:14,
1_7,mbpro_210427231220,mbpro,맥북프로 m1,"1,500,000원",16시간 전,"맥북프로 m1 실버 256기가 입니다.
1/16 가로수길 애플스토어에서 구매했습니다.
한두번? 사용해서 거의 새상품이고 풀박스로 있습니다.
궁금한점 연락주세요!",1,72,인천광역시 계양구 계양3동,상점후기71,dnjsrod3상품21팔로워20,21-04-27 23:12:20,
1_8,mbpro_210427231226,mbpro,(새상품)맥북프로2020 13인치 M1칩 탑재 미개봉 네고,"1,050,000원",16시간 전,"✨ 상세내용 필독 후 문의 바랍니다!✨

▶상점정보: 개인판매자가 아닌 전문업체입니다. 부가세 포함 결제시 현금영수증/세금계산서 발행 가능하며 거주 지역에 따라 직접 배송, 택배비 무료 서비스 지원 드리고 있습니다.

▶기본 소요기간 연장으로 인한 판매가 임시 인하 되었음을 안내드립니다.

▶배송기간: A상품 5개월 소요품/B상품 8주 소요품 중 선택 가능
     ->상품 금액대별 유통처가 달라 유통구조 및 배송기간이 상이합니다. 

-.A 5개월 배송 소요품 프로모션 할인가 (애플코리아 미개봉)
▶3~5개월내 수령 가능 제품 가격 (재고확인필수->구매시기에 따라 품절되었을수있음)

✨맥북프로 13인치 256기가 기본형 M1 - 105만원
✨맥북프로 13인치 512기가 고급형 M1 - 135만원

-.B 8주 배송 소요품 할인가 (미개봉)
✨맥북프로 13인치 256기가 기본형 M1 -140만원
✨맥북프로 13인치 512기가 고급형 M1 -170만원

▶추가 할인:  학생 인증후에 학생네고 적용 가능   /문의 당일 결제하신 경우 쿨거래네고 중복 적용 가능.

▶위 기제된 모든 가격은 부가세 비포함된 현금가 입니다.  (부가세 포함시 현금영수증 발행 가능합니다)

▶애케플 가입 가능한 애플코리아 미개봉 정품 상품만 취급하며 리퍼 및 가개통 상품은 별도 판매하지 않습니다.

▶직거래 문의: 주문시 신규재고 발주드리는 시스템입니다. 프로모션 상품은 직거래가 어렵습니다.(미리 주문후 방문수령가능)

▶주문전 주의 사항: 배송기간이 상당히 오래 소요되는 상품이오니 충분히 고민하신후 문의 부탁 드립니다. 코로나 19 문제로 물류 공급이 원활하지 않습니다. 물류지연이 빈번히 발생되고 있으며 이에 따른 배송트러블로 단가 인하되었습니다. 저렴한 가격만 보고 문의 주시는것보다는 상점 후기 참고 및 판매글 본문 내용에 적힌 기본 소요 배송기간을 꼭 참고하신 후에 구매 결정해주시면 감사드리겠습니다. 

▶배송지연 발생시 ""배송지연 보상금 페이백"" 정책 운영중입니다.
     -> 꿀잼상점 플러스친구 게시판에 공지하였습니다.

▶번개페이 문의: 번개페이는 꼭 카드결제가 필요하신 분들만 받겠습니다. 안전결제가 아닌 단순 카드결제 수단으로만 사용드리니 결제 진행전에 꼭 상담후에 진행해주세요,상담 진행 없이 임의 결제 진행 즉시 취소처리 드립니다.안전결제x)

▶상담 플랫폼:모든 배송 문의는 카카오톡 플러스친구: @꿀잼상점 검색후 문의부탁드립니다.오픈카톡이 아닌 기업용 플러스친구로 검색후 문의 부탁드립니다. 평일 오전9시~저녁18시 상담사 실시간 대기

▶할인가로 구매하신 경우 상품수령후 포토후기 필수
",449,27453,전국,상점후기899,꿀잼상점030상품38팔로워6443,21-04-27 23:12:26,
1_9,mbpro_210427231233,mbpro,맥북 프로 2016 256기가,"650,000원",16시간 전,"맥북 프로 16년식 256기가 판매 & 교신합니다

교신은 맥북 에어2018이랑 아이패드 에어4랑 합니다

찍힘이나 큰 기스같은거 없이 큰 하자 없습니다

디스플레이 하자 조금 있습니다

저렇게 가로선이 보입니다

그리고 흰 화면 나오면 가장자리가 살짝 붉습니다

영상보거나 할때는 큰 문제 없습니다

저도 인강용으로 사용했습니다

필요하시면 영상도 보내드리겠습니다

풀 박스이고 충전기까지 다 있습니다

수리한적 없습니다

사이클수 250정도",12,709,경상북도 칠곡군 석적읍지역인증,상점후기58,ehdhur9상품142팔로워34,21-04-27 23:12:33,
1_10,mbpro_210427231239,mbpro,맥북프로 13인치 (EARLY 2011),"280,000원",16시간 전,"* 맥북 프로 13인치 *

모델 : EARLY 2011
CPU : 2.7GHz INTEL CORE i7
메모리 : 8GB
저장장치 : 500GB HDD
그래픽 : INTEL HD GRAPHICS 3000
MAC OS : HIGH SIERRA

외관은 사진처럼 상판 한쪽 모서리
약간 눌렸고 그 외에는 깨끗하며
정상 동작합니다.
키보드, 무선랜, USB, DVD 정상이며
배터리는 3 사이클 입니다.
사진의 노트북과 맥세이프만 있고
인천 동암역에서 상태 확인 후 직거래 
또는 택배 착불로 거래 가능합니다.
",1,85,인천광역시 부평구 십정2동,상점후기15,파파야3458상품45팔로워35,21-04-27 23:12:39,
1_11,mbpro_210427231246,mbpro,맥북 프로 2020 256g 스페이스그레이,"1,150,000원",16시간 전,"맥북 프로 2020년형 256기가 스페이스 그레이
작년 6월 23일 구매
보증기간 3개월 이상 남아있음
배터리 사이클 17
영문키보드
사놓고 노래 틀어놓는 것 이외에 거의 쓴 일이 없음
거의 새것입니다
구산역 직거래 가능합니다
택배거래도 가능하지만 웬만해서는 직거래가 나을겁니다
파우치는 키티버니포니 제품 3만원만 주시면 같이 드립니다
",17,585,서울특별시 은평구 구산동지역인증,상점후기13,기노만상품84팔로워8,21-04-27 23:12:46,
1_12,mbpro_210427231252,mbpro,(꿀매) 맥북프로 2015mid 15인치 (제조2017년),"1,290,000원",16시간 전,"모든 상품정보 사진에 다 들어가 있습니다

신용은 후기보시면 잘 아실겁니다 

편히 연락주세요!!!

❣️사이클 소폭 상승중 (성능저하 방지 및 배터리 방전 방지)

❣️포맷 초기화해서 익일 발송",35,2816,인천광역시 남동구 구월1동지역인증,상점후기49,인싸양성소상품22팔로워20,21-04-27 23:12:52,
1_13,mbpro_210427231258,mbpro,"맥북 2015년 프로 13 ""","550,000원",17시간 전,"2015 맥북 프로 레티나 13인치 16램 128GB 2.7Hz i5 노트북

깨끗하게 사용했습니다. 보호 필름으로 기스 없습니다.

삼성 가벼운 노트북이나 교환도 고려하겠습니다 판매 55만원
***-****-****",1,17,서울특별시 서초구 양재1동지역인증,상점후기21,로린저상품245팔로워75,21-04-27 23:12:58,
1_14,mbpro_210427231305,mbpro,맥북프로15인치2015 고급형,"1,100,000원",17시간 전,"맥북 프로 15인치 2015 레티나 디스플레이 mid 2015
고급형 모델입니다.

CPU 인텔 i7 2.8GHz 쿼드코어
램 16
SSD 256G
그래픽카드Intel Iris Pro 1536 MB

* 썬더볼트 단자 2개, 최근 맥북에서 지원하지않는 HDMI 포트, SD카드 리더포트 등 탑재되어있는 최종작입니다.

> 사진 작업 및 영상 송출 등에서 매우 편리합니다. + 허브 따로 구매하지 않고 안정성 확보가능합니다.

구성품 : 풀박스

영상편집 및 일러스트레이션시 트루톤으로 디스플레이를 주사하는 레티나 디스플레이입니다. 
디자인 하시는 분들께서 사용하시면 가장 좋은 작업 능률을 낼 수 있습니다.

자세한 안내사항은 첨부한 사진 확인해주시면 됩니다.
사과에서 빛 나오는 감성 애플의 마지막 역작, mid 2015 들이시면 됩니다. 

엔지니어링, 디자인, 음악작업에서는 후 5년까지 해당 제품 현역으로 봅니다.

고가의 전자제품이다보니 직거래 선호합니다


택배거래시 안전하게 보내드리겠습니다.",0,10,전국,상점후기,CMXH210상품1팔로워0,21-04-27 23:13:05,
1_15,mbpro_210427231311,mbpro,맥북 프로 2015,"550,000원",17시간 전,"맥푹 프로 2015 13인치 입니다
사진에 보다시피 모서리쪽에 자그만 찍힘외에는 하자 전혀 없고 커버와 케이스 계속 끼고 있어서 상태 좋습니다
ssd 128기가 램8기가 입니다",0,239,서울특별시 종로구 종로1.2.3.4가동,상점후기1,문찐하상품14팔로워0,21-04-27 23:13:11,
1_16,mbpro_210427231317,mbpro,2014 맥북 프로,"350,000원",17시간 전,"* 사진처럼 찍힘 2개 정도 있습니다

* 나머지 액정, 바닥,키보드,스피커상태는 양호합니다

* 사이클 323회입니다

* 다음주 목요일까지 시험기간이라 이후에 택배거래 가능하며 대구는 직거래도 가능합니다. 답장 느릴 수 있습니다 ㅠ
 
*하드125gb",4,78,대구광역시 북구 태전2동지역인증,상점후기2,도토리맛상품7팔로워0,21-04-27 23:13:17,
1_17,mbpro_210427231324,mbpro,맥북프로 16인치,"2,450,000원",18시간 전,"애플 공홈에서 369만원에 판매중인 맥북프로 16인치 고급형입니다.
2020년 3월에 구매하여 현재까지 사용하였고
실내에서만 사용하다보니 상처나 스크래치 전혀 없습니다.
구매 후 바로 전신보호 필름을 붙여놔서 필름떼시면 더욱 깨끗해집니다.

사양은 사진에 첨부되어 있습니다
사진에 표기되어 있지 않은 외장그래픽 사양은 라데온 5500m 입니다
배터리 사이클 155회입니다
박스보유하고 있습니다
문의주세요 !

40.8cm(16인치)/인텔/코어i9-9세대/커피레이크-R/i9-9880H (2.3GHz)/옥타코어/운영체제(OS): macOS Catalina/3072x1920/DCI-P3: 지원/IPS/광시야각/트루톤/LPDDR4(온보드)/16GB/SSD/1TB/외장그래픽/라데온 Pro 5500M/VRAM:4GB/802.11ac(Wi-Fi 5)/웹캠(HD)/썬더볼트3: 4개/USB 3.1 Type-C/USB-A없음/키보드 라이트/지문 인식/Apple T2/터치바/ㅗ형 방향키/배터리: 100Wh/충전단자: 타입C/두께: 16.2mm/무게: 2.0kg/주문제작상품/용도: 그래픽작업용/색상: 그레이",20,1257,서울특별시 중구 광희동지역인증,상점후기6,컴공오빠상품34팔로워0,21-04-27 23:13:24,
1_18,mbpro_210427231330,mbpro,맥북프로레티나,0원,18시간 전,,0,8,전국,상점후기,3쁘니입니다상품6팔로워0,21-04-27 23:13:30,
1_19,mbpro_210427231348,mbpro,맥북프로레티나,0원,18시간 전,,0,8,전국,상점후기,3쁘니입니다상품6팔로워0,21-04-27 23:13:48,
1_20,mbpro_210427231355,mbpro,2020년 맥북프로 13형 고급형,"1,950,000원",17시간 전,"2020년 맥북프로 13형 고급형 스페이스 그레이 판매합니다.

2021년 2월 말경에 배송을 받은후 현제 보관중 있습니다
i5  10세대 CPu
16기가 램 
고용량 1TB SSD업그레이드 버젼입니다.
​
맥북으로 입문하려고 했으나 기존에 쓰던 삼성노트북
으로 사용하고자 판매 합니다 
애플 정품이며 그의 새것 상태입니다 
​
",2,54,서울특별시 송파구 문정1동지역인증,상점후기7,골목길상점상품23팔로워6,21-04-27 23:13:55,
1_21,mbpro_210427231401,mbpro,맥북프로 2018 15인치 256gb,"1,300,000원",17시간 전,"2019년 12월 구매 

인기 많은 영문자판 입니다

구성품은 풀박스에 매직마우스, c타입 젠더 입니다

나머지는 하자가 없으나 d키가 손톱이 길어서 그런지 살짝 벗겨졌습니다 ㅠ 문의주세요

직거래는 신림역 가능

매직마우스, 젠더도 서비스로 같이 드립니다!",15,221,서울특별시 관악구 신림동지역인증,상점후기13,아리라랄라루레상품44팔로워11,21-04-27 23:14:01,
1_22,mbpro_210427231408,mbpro,맥북프로 13인치 입니다,"230,000원",18시간 전,"i5 2.4ghz 
ssd 120g
ram 8g
그래픽카드 내장 512m
밧데리 양호함  싸이클 280
기능   이상무
상태 양호함 
본체 ㆍ충전기 ㆍ드립니다",0,61,서울특별시 노원구 상계6.7동지역인증,상점후기4,땅당하자상품8팔로워11,21-04-27 23:14:08,
1_23,mbpro_210427231427,mbpro,2015 맥북프로 15인치 기본형 CTO,"1,200,000원",17시간 전,"2015 맥북프로 15인치 기본형 CTO

MODEL : Macbook pro(Retina, 15-inch, Mid 2015)
CPU : Intel i7 2.5ghz
GPU : Intel Iris 1536 MB
RAM : 16GB
SSD : 512GB

기본형에서 CPU와 SSD 업글 상품입니다.

공식센터에서 배터리 교체 받았고, 배터리와 키보드가

일체형이라 키보드도 함께 교체 되었습니다.

풀박 보유는 아니지만 외관 상태는 좋으므로 많은 문의주세요!


쿨거리시 네고 해드려요",2,133,경기도 수원시 영통구 영통1동,상점후기6,hs3678상품23팔로워3,21-04-27 23:14:27,
1_24,mbpro_210427231448,mbpro,2011 맥북 프로 15인치 판매합니다.,"400,000원",17시간 전,"맥북 프로 11년도 15인치 판매합니다.

사촌형이 예전에 편집용으로 잠깐 쓰시던건데 
제가 받아서 쓰려다가 사용방법을 잘 몰라서 팝니다.

생활기스(사진 참고) 
약간씩 있는거 빼고는 겉은 이상 없고, 
연식이 있음에도 불구하고 현재 사용하기에 
불편함 없이 충분히 괜찮습니다!
액정, 자판 상태 매우 양호합니다.

풀박스는 현재 없고, 
맥세이프(충전기)랑 쿨링패드(같이 사용하려고 구매) 있습니다. 같이 드리겠습니다!

맥북입문, 영상 시청이나 동영상 편집용, 소장용으로 
충분히 가치있다고 생각합니다. 

잘 사용하시는 좋은 분께 갔으면 하는 바람입니다😆

전자제품이다보니 직거래 원하며
독산3동, 구디역, 신림역쪽에서 거래 가능합니다.
(쿨거래시 네고 가능하니 문의 부탁드립니다🤗)

떠보기❌, 사실 생각 있는분만 문의/연락주세요😄
비매너 거래 정중히 사양합니다😶",0,111,서울특별시 금천구 독산제3동지역인증,상점후기,제에뚜상품2팔로워0,21-04-27 23:14:48,
1_25,mbpro_210427231455,mbpro,맥북프로 13인치,"1,600,000원",19시간 전,"애플 공식 대리점에서 올해 초에 구입후 잘 사용하지를 않아 처분 하게 되었습니다 관리 엄청 잘 해 놓았으며 마우스랑 케이스도 무료로 드리겠습니다 연락주세요
***-****-**** 문자도 가능합니다",0,32,전국,상점후기1,zjqtm12상품5팔로워3,21-04-27 23:14:55,
1_26,mbpro_210427231501,mbpro,맥북프로 MXK32KH/A 램16GB CTO 애케플23년7월 팜,"1,470,000원",17시간 전,"2020 맥북프로13 MXK32KH/A 램16GB교체업글 CTO 

애플케어플러스(30만) 23년 7월까지
서울. 수도권 직거래하겠습니다
영ㅣ영 팔 478 칠 794

상세 스펙
33.78cm(13.3인치) / 코어i5-8세대 / 커피레이크 
i5-8257U 1.4GHz(3.9GHz) / 쿼드코어 
운영체제(OS): macOS / 2560x1600(WQXGA) 
DCI-P3: 지원 / 최대 500 / 슬림형 베젤 / 트루톤 
Retina / LPDDR3(온보드) / 16GB / SSD 256GB 
내장그래픽 / 802.11ac(Wi-Fi 5) / 썬더볼트3: 2개 
USB 3.1 Type-C / 지문 인식 / 터치바 / ㅗ형 방향키 
충전단자: 타입C / 두께: 15.6mm / 무게: 1.4kg /
용도: 사무/인강용, 휴대용 / 색상: 그레이  

안전결재X . 무리한가격제시 무시",0,12,경기도 파주시 운정1동지역인증,상점후기1,SA랑데뷰상품5팔로워5,21-04-27 23:15:01,
1_27,mbpro_210427231507,mbpro,맥북프로 16인치,"2,450,000원",18시간 전,"애플 공홈에서 369만원에 판매중인 맥북프로 16인치 고급형입니다.
2020년 3월에 구매하여 현재까지 사용하였고
실내에서만 사용하다보니 상처나 스크래치 전혀 없습니다.
구매 후 바로 전신보호 필름을 붙여놔서 필름떼시면 더욱 깨끗해집니다.

사양은 사진에 첨부되어 있습니다
사진에 표기되어 있지 않은 외장그래픽 사양은 라데온 5500m 입니다
배터리 사이클 155회입니다
박스보유하고 있습니다
문의주세요 !

40.8cm(16인치)/인텔/코어i9-9세대/커피레이크-R/i9-9880H (2.3GHz)/옥타코어/운영체제(OS): macOS Catalina/3072x1920/DCI-P3: 지원/IPS/광시야각/트루톤/LPDDR4(온보드)/16GB/SSD/1TB/외장그래픽/라데온 Pro 5500M/VRAM:4GB/802.11ac(Wi-Fi 5)/웹캠(HD)/썬더볼트3: 4개/USB 3.1 Type-C/USB-A없음/키보드 라이트/지문 인식/Apple T2/터치바/ㅗ형 방향키/배터리: 100Wh/충전단자: 타입C/두께: 16.2mm/무게: 2.0kg/주문제작상품/용도: 그래픽작업용/색상: 그레이",20,1257,서울특별시 중구 광희동지역인증,상점후기6,컴공오빠상품34팔로워0,21-04-27 23:15:07,
1_28,mbpro_210427231514,mbpro,맥북프로 기본형 15인치 2018 애케플,"1,450,000원",18시간 전,"2018년형 맥북 프로 15인치 기본형 모델 스그색상, 한글자판.
현재 macOS Mojave로 초기화 해둔상태
2021년 4월 27일 상판 교체. 
하판에 약간의 생활기스. 
하판에 블루라운지 킥플립 부착된 상태.

충전기, 케이블 등 풀박스 구성 (사용감 있음)

애플 케어 프로텍션 남아있음 (21년 12월 29일까지)

배터리 사이클 141 
(디스플레이 교체 전 기준. 현재 OS 초기화 이후 최초등록 화면까지 해놓은 상태라 배터리 사이클 확인이 안되는데 1~3사이클정도 늘어나 있을 수 있습니다)

현재 디스플레이를 다 교체한상태로
새것같은 상태

자세한건 톡주시고
아주빠른 쿨거래시 차비정도 빼드려요
",0,20,서울특별시 마포구 망원제2동,상점후기26,미니멀마켓상품90팔로워13,21-04-27 23:15:14,
