,transaction_id,category,title,price,time,main_contents,like,click_number,seller_location,seller_review_num,item_image,user_info,data_collect_time
1_29,mbpro_210427231520,mbpro,2019 맥북프로 13인치 512GB,"1,250,000원",19시간 전,"19년 말에 구매한 맥북프로입니다.
(intel i5 2.4GHz 쿼드코어 Ram 8GB메모리)
배터리사이클은 궁금하시면 알려드릴게요. 리튬이온배터리 특성을 고려하여 잘 관리하였습니다.
메인보드 오류로 애플가로수길에서 메인보드와 모니터 AS받았습니다.(거의 새상품). 나머지는 수리받은 곳 없이 잘 관리하였습니다. 
생활기스는 없고 찍힘 조금 있는 A급상태입니다.
정상작동되고 오류 전혀 없습니다.
문의 바랍니다.",0,19,경기도 안양시 동안구 평촌동지역인증,상점후기,오리드해상품1팔로워0,21-04-27 23:15:20,
1_30,mbpro_210427231526,mbpro,2019 맥북프로 13인치 512GB,"1,250,000원",19시간 전,"19년 말에 구매한 맥북프로입니다.
(intel i5 2.4GHz 쿼드코어 Ram 8GB메모리)
배터리사이클은 궁금하시면 알려드릴게요. 리튬이온배터리 특성을 고려하여 잘 관리하였습니다.
메인보드 오류로 애플가로수길에서 메인보드와 모니터 AS받았습니다.(거의 새상품). 나머지는 수리받은 곳 없이 잘 관리하였습니다. 
생활기스는 없고 찍힘 조금 있는 A급상태입니다.
정상작동되고 오류 전혀 없습니다.
문의 바랍니다.",0,19,경기도 안양시 동안구 평촌동지역인증,상점후기,오리드해상품1팔로워0,21-04-27 23:15:26,
1_31,mbpro_210427231533,mbpro,맥북프로 터치바 2016 13인치 스페이스그레이,"680,000원",18시간 전,"안녕하세요 
맥북프로 터치바 2016년식 13인치입니다
250g기가 
스페이스 그레이색상
하자 - 일체없습니다
잔기스 +기스 아예없음
터치바 하자 일체없음
키패드 하자일체없음
스피커 정상
집에서 넷플릭스만 사용!
사이클-17 

구성품: 박스+노트북+정품충전기+애플마우스1 


쿨거래시 에눌조금해드리며 , 택배는 집앞 우체국으로 
꼼꼼히포장해서 보내드려요 ! 우체국은 하루만에 받아볼수있습니다
컴퓨터를 사서 노트북 팝니다~ 
교환은일체안해요!",13,112,전국,상점후기2,안늗상품16팔로워1,21-04-27 23:15:33,
1_32,mbpro_210427231551,mbpro,맥북 프로 16인치 고급형,"2,300,000원",18시간 전,안녕하세요 2020년도 8월달 큰 맘 먹고 구매하여 영상편집 등 배워보려했는데 일 끝나고 항상 지쳐 제대로 배우지 못해 방치하고 돈 아까워서 노래 듣고 넷플만 보니 너무 돈낭비 같아서 내놓습니다. 직거래 위치는 원주입니다. 궁금하신 점 모두 편하게 연락주시면 답장 드리겠습니다. 램 16gb ssd 1tb로 업그레이드하여 구매하였고 찍힘이나 기스같은거 하나 없이 잘관리 하였습니다. 박스포함 처음 구성품 그대로 가지고있으니 구매의사 있으신분들 편히 연락주세요,6,241,강원도 원주시 행구동지역인증,상점후기,아술왕상품1팔로워0,21-04-27 23:15:51,
1_33,mbpro_210427231557,mbpro,맥북프로 15인치 판매합니다.,"75,000원",18시간 전,"맥북프로 2008년 구입 15인치 판매합니다.
오랜동안 방치했다가 정리차 내놓습니다.
액정은 깨끗한데 현재 전원이 안들어옵니다.
거래시 하드만 제외하고 부품용으로 내놓습니다.

*반품없이 쿨거래 하실분만 연락주세요.
",49,17225,서울특별시 구로구 신도림동,상점후기1,ROCKETSHOP상품14팔로워4,21-04-27 23:15:57,
1_34,mbpro_210427231604,mbpro,2018 맥북프로터치바 13인지,"846,000원",18시간 전,"이직으로 내놓습니다
디자인용도로 사용했고
스크레치나 찍힘이 있어 싸게 내놓습니다",3,119,경기도 안양시 동안구 관양2동,상점후기,부웅마캣상품10팔로워0,21-04-27 23:16:04,
1_35,mbpro_210427231621,mbpro,맥북프로A1708,"550,000원",20시간 전,"맥북 프로 A1708  판매합니다 
사진보신것 처럼  완전 특A급 이구요
박스는 없습니다  정품 충전기 케이블은 사제
입니다 
초기화 해놨습니다
",2,45,경기도 양주시 양주2동지역인증,상점후기1,황대장21상품2팔로워0,21-04-27 23:16:21,
1_36,mbpro_210427231639,mbpro,맥북프로 2013 13인치,"350,000원",20시간 전,"맥북프로 2013 Late 13인치 모델입니다.
저도 중고로 구매하여 사용하였으며, 제 사용기간은 2년입니다. 
추가로 제가 구매한 sd카드 슬롯에 삽입하는 형태의 용량 확장 액세서리 트랜센드 제트드라이브 라이트 256기가 제품도 같이 있습니다.
디스플레이에 스테인이 좀 있는 상태이며, 맥북 태두리의 미세한 찌그러짐이 있으며, 요청해주시면 사진 보내드립니다.
원하신다면 원하는 버전의 맥os로 포맷해서 드릴 수 있으며, 현재는 일단 최신버전을 설치해두었습니다.

노트북이라는 특성상 만나서 직거래 또는 번개페이 안전거래만 받을 예정이나, 구매자분이 괜찮으시다고 하면 일반 이체거래도 가능은 합니다. 
직거래는 4호선 인덕원~범계역 주변 스타벅스에서 가능합니다. 
+오늘 4시 전후 거래 한정으로 여의도 IFC몰 부근 거래도 가능합니다",1,62,경기도 의왕시 내손2동지역인증,상점후기1,라인050상품10팔로워0,21-04-27 23:16:39,
1_37,mbpro_210427231657,mbpro,맥북 프로 터치바 13인치 : 512기가!!,"1,300,000원",18시간 전,"제품설명
: 2020년 9월 구매했습니다.
처음에는 256기가여도 전혀 불편함은 없어요. 하지만 하루이틀 쓸 것도 아닌데 사용하다가 점점 용량이 채워지고 남은 용량이 여유롭지않게 되면 바로 확연히 차이가 납니다.
256기가를 다 채우면 256기가짜리는 용량이 부족해서 사용하는 데에 어려움을 겪게 되지만, 512기가짜리는 아직 200기가는 여유롭죠.👍🏻

*제품사용용도
: 넷플릭스, 유투브 시청하고 음악 듣는 용도로만 사용했습니다. 노트북을 산 달부터 일을 안해서 집에서만 주로 사용해서 가지고 나간 경우는 거의 없어 한 손으로 셀 정도에요. 가지고 나가더라도 차량 이용하였고, 키보드 커버와 노트북 파우치 사용하여서 외관상 큰 기스나 흠은 거의 없습니다.

*판매사유
: 가끔 일을 할 때에 인터넷 익스플로러에서만 구동이 되는 사이트에 접속을 해야할 일이 잦아 아무래도 결국 국산 노트북을 새로 사야할 것 같아 판매합니다.

*제품구성
: 구매할 당시 받은 구성품 모두 가지고 있어 박스에 담아 그대로 드리며, 추가로 제가 따로 구매한 (사용감은 있지만 유용하게 쓰실) 키보드 커버, 노트북 파우치, usb3.0포트젠더까지 드립니다.

#찔러보지마세요
#설명외문의사항은톡주세요",4,124,광주광역시 서구 양3동,상점후기6,세컨핸즈스토리지상품20팔로워9,21-04-27 23:16:57,
1_38,mbpro_210427231714,mbpro,맥북프로16인치512기가램16터치바,"1,870,000원",18시간 전,"2018형 맥북프로 터치바 모델 판매합니다

저장공간은 512기가
메모리는 16기가
코어는 i7 입니다
당시 i9이 발열이 심하다 하여 일부러
7으로 구매했습니다


키보드 교체 한번 받았습니다


톡주시면 더 자세한 사항 알려드릴게요

당시 공홈에서 337만원 주고 구매했습니다",3,239,부산광역시 북구 화명제3동지역인증,상점후기,루루웅상품5팔로워0,21-04-27 23:17:14,
1_39,mbpro_210427231732,mbpro,맥북프로 2017 13인치,"770,000원",19시간 전,"MacBook Pro 2017 맥북 프로 13인치에요.
잠실 롯데월드 willy’s 매장에서 구매했었어요.
자세한 사양은 사진 참고 부탁드려요.
현재 빅서로 업그레이드 시킨 상태에요.
확인 되는 생활기스는 우선 사진으로 찍어서 올려 두었으니 이부분도 참고 부탁드려요.
예민하신분들은 패스 부탁드려요.

가격은 사진에서 보시는것처럼
* Apple MacBook Pro 2017 맥북 프로 13인치
* Apple 61W USB-C 전원 어댑터
* 케이블선 (Apple 제품 아닌 일반제품)
* Apple USB-C-USB어댑터
* Apple Magic Mouse (케이블 미포함)

모두 포함 가격이며 따로 각각 판매하지 않으니 구매하실때 참고 부탁드려요~

케이블선 빼고는 다 잠실 롯데월드 willy’s 매장에서 구매했어요.

문서 작성용으로만 사용했어서 거의 사용하지 않았어요. 다른 노트북으로 갈아타면서 내놓아요.
네고는 정중히 사양하겠습니다

잠실 홈플러스, 암사역 직거래 가능하면 택배 원하시면 착불로 택배 가능해요.",4,188,서울특별시 강동구 암사제2동지역인증,상점후기,hingaus상품5팔로워0,21-04-27 23:17:32,
1_40,mbpro_210427231749,mbpro,맥북프로 16인치 8코어 i9 최고급사양,"2,500,000원",18시간 전,"2019 16인치 맥북프로 판매합니다
최고급 사양
쓸일이 별로 없어서 판매합니다

2.3GHz 8코어 i9 1tb 메모리 16GB


상처없이 깔끔해요~! 

부산직거래 원합니당
추가문의 번톡주세요",2,122,부산광역시 사하구 다대제1동,상점후기43,Hoaloveski상품196팔로워85,21-04-27 23:17:49,
1_41,mbpro_210427231807,mbpro,맥북프로 16인치 8코어 i9 최고급사양,"2,500,000원",18시간 전,"2019 16인치 맥북프로 판매합니다
최고급 사양
쓸일이 별로 없어서 판매합니다

2.3GHz 8코어 i9 1tb 메모리 16GB


상처없이 깔끔해요~! 

부산직거래 원합니당
추가문의 번톡주세요",2,122,부산광역시 사하구 다대제1동,상점후기43,Hoaloveski상품196팔로워85,21-04-27 23:18:07,
1_42,mbpro_210427231813,mbpro,2014 맥북 프로 13인치 입니다,"500,000원",20시간 전,"2014 맥북 프로 13인치 입니다

CPU: 2.8GHz 듀얼코어 Intel Core i5
메모리: 8GB DDR3
SSD: 512GB
그래픽: Intel Iris 5100
Display: 2560 * 1600(WQXGA) 레티나 디스플레이

베터리 사이클 : 166
OS 는 공장초기화 해서 Yosemite 로 설치 되어 있고
2014년형 13인치 맥북중에 고급 사양입니다.

더 자세한 제품 사양은 MGX92KH/A 를 찾아보시면 됩니다.

구성품은 본체와 충전 어뎁터이고 박스는 없습니다.
썬더볼트 포트에 사용할 수 있는 사진에 첨부돼있는  모니터 젠더와 네트워크 젠더 드립니다.

직거래 원하며 상봉역이나 중랑역 또는 그 중간쯤도 좋습니다.",0,10,서울특별시 중랑구 중화제2동,상점후기,가온씨드상품1팔로워0,21-04-27 23:18:13,
1_43,mbpro_210427231831,mbpro,맥북 프로 16인치 1테라 A2141 미개봉 판매요,"2,850,000원",18시간 전,"번개페이 불가

맥북프로 16인치 1테라 A2141 미개봉 2,850,000원

매장은 대구 상인동입니다.
지역은 대구입니다. 원하시면 택배, 
퀵으로 배송해드립니다. 

택배가능(선불)로 보내드립니다.

상태는 미개봉 새제품입니다.

제품 상태는 사진으로 퀄리티 구분하실 수 있습니다.

매장은 대구 (상인동)입니다.

문의는 : [phone]",3,310,대구광역시 달서구 상인2동지역인증,상점후기23,needphone상품54팔로워82,21-04-27 23:18:31,
1_44,mbpro_210427231848,mbpro,맥북프로 16인치 8코어 i9 최고급사양,"2,500,000원",18시간 전,"2019 16인치 맥북프로 판매합니다
최고급 사양
쓸일이 별로 없어서 판매합니다

2.3GHz 8코어 i9 1tb 메모리 16GB


상처없이 깔끔해요~! 

부산직거래 원합니당
추가문의 번톡주세요",2,122,부산광역시 사하구 다대제1동,상점후기43,Hoaloveski상품196팔로워85,21-04-27 23:18:48,
1_45,mbpro_210427231906,mbpro,2014 맥북 프로 13인치 입니다,"500,000원",20시간 전,"2014 맥북 프로 13인치 입니다

CPU: 2.8GHz 듀얼코어 Intel Core i5
메모리: 8GB DDR3
SSD: 512GB
그래픽: Intel Iris 5100
Display: 2560 * 1600(WQXGA) 레티나 디스플레이

베터리 사이클 : 166
OS 는 공장초기화 해서 Yosemite 로 설치 되어 있고
2014년형 13인치 맥북중에 고급 사양입니다.

더 자세한 제품 사양은 MGX92KH/A 를 찾아보시면 됩니다.

구성품은 본체와 충전 어뎁터이고 박스는 없습니다.
썬더볼트 포트에 사용할 수 있는 사진에 첨부돼있는  모니터 젠더와 네트워크 젠더 드립니다.

직거래 원하며 상봉역이나 중랑역 또는 그 중간쯤도 좋습니다.",0,10,서울특별시 중랑구 중화제2동,상점후기,가온씨드상품1팔로워0,21-04-27 23:19:06,
1_46,mbpro_210427231924,mbpro,맥북프로 16인치 8코어 i9 최고급사양,"2,500,000원",18시간 전,"2019 16인치 맥북프로 판매합니다
최고급 사양
쓸일이 별로 없어서 판매합니다

2.3GHz 8코어 i9 1tb 메모리 16GB


상처없이 깔끔해요~! 

부산직거래 원합니당
추가문의 번톡주세요",2,122,부산광역시 사하구 다대제1동,상점후기43,Hoaloveski상품196팔로워85,21-04-27 23:19:24,
1_47,mbpro_210427231941,mbpro,맥북프로 16인치 8코어 i9 최고급사양,"2,500,000원",18시간 전,"2019 16인치 맥북프로 판매합니다
최고급 사양
쓸일이 별로 없어서 판매합니다

2.3GHz 8코어 i9 1tb 메모리 16GB


상처없이 깔끔해요~! 

부산직거래 원합니당
추가문의 번톡주세요",2,122,부산광역시 사하구 다대제1동,상점후기43,Hoaloveski상품196팔로워85,21-04-27 23:19:41,
1_48,mbpro_210427231959,mbpro,2014 맥북 프로 13인치 입니다,"500,000원",20시간 전,"2014 맥북 프로 13인치 입니다

CPU: 2.8GHz 듀얼코어 Intel Core i5
메모리: 8GB DDR3
SSD: 512GB
그래픽: Intel Iris 5100
Display: 2560 * 1600(WQXGA) 레티나 디스플레이

베터리 사이클 : 166
OS 는 공장초기화 해서 Yosemite 로 설치 되어 있고
2014년형 13인치 맥북중에 고급 사양입니다.

더 자세한 제품 사양은 MGX92KH/A 를 찾아보시면 됩니다.

구성품은 본체와 충전 어뎁터이고 박스는 없습니다.
썬더볼트 포트에 사용할 수 있는 사진에 첨부돼있는  모니터 젠더와 네트워크 젠더 드립니다.

직거래 원하며 상봉역이나 중랑역 또는 그 중간쯤도 좋습니다.",0,10,서울특별시 중랑구 중화제2동,상점후기,가온씨드상품1팔로워0,21-04-27 23:19:59,
1_49,mbpro_210427232017,mbpro,맥북 프로 16인치 1테라 A2141 미개봉 판매요,"2,850,000원",18시간 전,"번개페이 불가

맥북프로 16인치 1테라 A2141 미개봉 2,850,000원

매장은 대구 상인동입니다.
지역은 대구입니다. 원하시면 택배, 
퀵으로 배송해드립니다. 

택배가능(선불)로 보내드립니다.

상태는 미개봉 새제품입니다.

제품 상태는 사진으로 퀄리티 구분하실 수 있습니다.

매장은 대구 (상인동)입니다.

문의는 : [phone]",3,310,대구광역시 달서구 상인2동지역인증,상점후기23,needphone상품54팔로워82,21-04-27 23:20:17,
1_50,mbpro_210427232034,mbpro,맥북프로 16인치 i9 8core,"3,400,000원",20시간 전,"사진에서 보시다시피 4월 4일에 사고 개봉하고
사용을 안했습니다(취업하면서 맥북이 또 생겨서..)
새제품과 다름 없으며 보험까지 적용된 상태입니다(영수증 확인)
직거래 환영합니다(중랑구) 네고는 사양합니다
매직키보드, 트랙패드 원하시면 각 10만원씩 판매합니다",0,20,서울특별시 중랑구 망우본동,상점후기,규밥비트상품1팔로워0,21-04-27 23:20:34,
1_51,mbpro_210427232052,mbpro,맥북프로 15인치 CTO 터치바 고급형 (18년 3월 구입),"1,700,000원",18시간 전,"18년도 3월 구매.
집에서 영화 문서작성용도로 사용했습니다.
터치바 고급형이라고 알고 있습니다.
현재 사진은 이전사진이여서 사이클수는 증가되어있고
(수정했습니다. 현재 사진입니다. 사이클 현재. 10/29일 입니다.)

구성품은 풀박 입니다.
외관은 필름 장착하여 사용하였고 스크래치나 충격을 준 전 단 한번 없습니다.


거래는 직거래 우선이며 
(전자기기이고 고가이기때문에 확인하고 구매하세요.)
택배거래도 하지만 선입금이고 착불로 진행하며
반품 없습니다.

거래는 합정 홍대 부근에서 진행하며 
협의시 서울권 안에서는 이동가능합니다.

업무중에는 휴대폰소지가 불가해서 답장이 늦을수 있으나
씹지는 않으니 조금만 기다려주시면 답변드리겠습니다.
문의주시면 제가 아는 한도내에서는 전부 답변 드리겠습니다

많은 연락주세요~ 감사합니다^^",14,620,전국,상점후기4,놀자점포상품51팔로워5,21-04-27 23:20:52,
1_52,mbpro_210427232109,mbpro,맥북프로 2018 15인치 터치바 512GB(고급형) 판매합니다.,"1,500,000원",18시간 전,"제조년월 : 2018년 10월 생산
맥북프로 15인치 
스페이스그레이/2.6GHz 6C/ 16GB/ 라데온프로560x/ 512GB

풀박스 입니다.
주로 넷플릭스, 인터넷 하는데에 사용 하였습니다 
사진에 보시다시피 사이드에 아주 살짝 기스 있습니다. 
그 외에 생활기스 있구요, 자판, 액정 모두 상태 양호 합니다.
구매시 사진에 보이시는 케이스, 접지케이블 모두 드립니다.
접지케이블은 따로 구매 하였습니다. (5만원상당)
일반 케이블을 충전하면서 
맥북을 사용하는데 정전기가 발생해 불편하여
정품 접지케이블을 따로 구매하여 사용했습니다. 
접지케이블도 같이 드립니다.
거래는 직거래로 만 거래하며
거래지역은 파주 운정, 일산동구, 일산서구 지역에서 
직거래 합니다. 

초기화 작업해서 드립니다.
택배거래는 불가 합니다.

",4,59,경기도 고양시 일산동구 장항1동,상점후기1,브엘세바상품1팔로워0,21-04-27 23:21:09,
1_53,mbpro_210427232127,mbpro,맥북프로 15인치 CTO 터치바 고급형 (18년 3월 구입),"1,700,000원",18시간 전,"18년도 3월 구매.
집에서 영화 문서작성용도로 사용했습니다.
터치바 고급형이라고 알고 있습니다.
현재 사진은 이전사진이여서 사이클수는 증가되어있고
(수정했습니다. 현재 사진입니다. 사이클 현재. 10/29일 입니다.)

구성품은 풀박 입니다.
외관은 필름 장착하여 사용하였고 스크래치나 충격을 준 전 단 한번 없습니다.


거래는 직거래 우선이며 
(전자기기이고 고가이기때문에 확인하고 구매하세요.)
택배거래도 하지만 선입금이고 착불로 진행하며
반품 없습니다.

거래는 합정 홍대 부근에서 진행하며 
협의시 서울권 안에서는 이동가능합니다.

업무중에는 휴대폰소지가 불가해서 답장이 늦을수 있으나
씹지는 않으니 조금만 기다려주시면 답변드리겠습니다.
문의주시면 제가 아는 한도내에서는 전부 답변 드리겠습니다

많은 연락주세요~ 감사합니다^^",14,620,전국,상점후기4,놀자점포상품51팔로워5,21-04-27 23:21:27,
1_54,mbpro_210427232144,mbpro,2018 맥북프로 13인치 16g cto,"1,090,000원",19시간 전,"영문판입니다 
스페이스 그레이

책상에서 써서 상태 좋습니다",2,132,경기도 과천시 부림동,상점후기4,990000상품74팔로워40,21-04-27 23:21:44,
1_55,mbpro_210427232202,mbpro,맥북프로 16인치 고급형 cto 스그,"2,650,000원",19시간 전,2020년 10월구매하였고 애플마우스 벨킨허브 포함가격입니다  상태는 거의 새상품이며 제가 육안으로봤을땐 잔기스도 없습니다 직거래 춘천이고 궁금하신사항은 연락주세요!ㅎㅎ,14,587,강원도 춘천시 근화동,상점후기19,ooStore상품18팔로워16,21-04-27 23:22:02,
1_56,mbpro_210427232220,mbpro,맥북프로 15년,"800,000원",20시간 전,"모니터 필름 부착
본체 앞면 필름x (최근에 떨어짐)
본체 뒷면 필름o
잔기스  거의 없음

지역 : 부산 직거래",1,136,부산광역시 동구 좌천동지역인증,상점후기,인스파이어급처분상품7팔로워2,21-04-27 23:22:20,
1_57,mbpro_210427232237,mbpro,맥북프로 16인치 i9 8core,"3,400,000원",21시간 전,"사진에서 보시다시피 4월 4일에 사고 개봉하고
사용을 안했습니다(취업하면서 맥북이 또 생겨서..)
새제품과 다름 없으며 보험까지 적용된 상태입니다(영수증 확인)
직거래 환영합니다(중랑구) 네고는 사양합니다
매직키보드, 트랙패드 원하시면 각 10만원씩 판매합니다",0,21,서울특별시 중랑구 망우본동,상점후기,규밥비트상품1팔로워0,21-04-27 23:22:37,
1_58,mbpro_210427232255,mbpro,2016맥북프로 13인치 논터치바 노트북 판매합니다.,"600,000원",20시간 전,"제조일자 : 2016.04.18
모델명 : MacBook Pro (13-inch, 2016, Two Thunderbolt 3 ports)
CPU : 인텔코어 i5
RAM :  8GB
VGA : 내장그래픽 (Iris 540) 
SSD: 256GB
해상도 : 2560x1600
OS : macOS Big Sur (11.0.1)
배터리상태 : 114 사이클
보증기간 : (기간종료) 소비자보호법 적용 대상
구성품 : 본체 + 충전기 + 파우치

방에서 사용한 제품이다보니, 외관 상태는 매우 깔끔합니다.
초기화 하려고 서비스센터 방문해서 4만4천원 주고 초기화 하고 안쓰고 있는중입니다.",0,25,전국,상점후기31,라올시스템상품342팔로워32,21-04-27 23:22:55,
1_59,mbpro_210427232312,mbpro,2018 맥북프로 13인치 터치바 영문판 16g cto,"1,090,000원",19시간 전,"영문판입니다 
스페이스 그레이

책상에서 써서 상태 좋습니다",3,135,경기도 과천시 부림동,상점후기4,990000상품74팔로워40,21-04-27 23:23:12,
1_60,mbpro_210427232330,mbpro,2018 맥북프로 13인치 터치바 영문판 16g cto,"1,090,000원",19시간 전,"영문판입니다 
스페이스 그레이

책상에서 써서 상태 좋습니다",3,135,경기도 과천시 부림동,상점후기4,990000상품74팔로워40,21-04-27 23:23:30,
1_61,mbpro_210427232347,mbpro,맥북프로 16인치 스페이스그레이,"2,000,000원",20시간 전,"맥북 프로 16인치 기본형 스페이스 그레이
상태 A급 풀박스
자세한 사양은 사진 속 확인 부탁드립니다

사진 속 맥북 파우치(인케이스 제품)와
실리콘 키스킨(힐링쉴드제품)도 같이 드려요
전면과 터치바, 패드에 힐링쉴드 필름을 부착했습니다
원하시면 후면과 좌측 등 풀커버 필름 드려요
정품 충전기는 사용감이 조금 있지만 
충전하는데에는 문제가 전혀 없습니다

택배거래 직거래 모두 가능합니다
직거래는 춘천이나 원주 가능합니다 서울쪽도 문의가능하세요
쿨거 에눌있습니다",5,201,전국,상점후기,dbdddnnbb상품1팔로워1,21-04-27 23:23:47,
1_62,mbpro_210427232405,mbpro,맥북프로케이스,"5,000원",21시간 전,맥북13인치,5,404,울산광역시 남구 무거동지역인증,상점후기13,천원상점네상품44팔로워10,21-04-27 23:24:05,
1_63,mbpro_210427232424,mbpro,맥북프로 케이스,"5,000원",21시간 전,13인치용,0,56,울산광역시 남구 무거동지역인증,상점후기13,천원상점네상품44팔로워10,21-04-27 23:24:24,
1_64,mbpro_210427232442,mbpro,맥북프로 케이스,"5,000원",21시간 전,13인치용,0,56,울산광역시 남구 무거동지역인증,상점후기13,천원상점네상품44팔로워10,21-04-27 23:24:42,
1_65,mbpro_210427232459,mbpro,[S급 무상 남음]맥북프로2020 13  i7 16G 256G 팝니다,"1,500,000원",19시간 전,"맥북 프로 2020년형 13인치 CTO

​CPU: i7- 1.7G 터보부스트 4.5G
메모리 : 16GB
SSD : 256GB
배터리 사이클 10
색상 : 스페이스 그레이
​구매일 2020/07/11
정가 : 약 251만
애플케어 2021년 7월 12일 까지 남음 

​실사용 얼마안되 (베싸10) 내.외부 미세생활기스도 없이 깨끗한 S급  맥북프로 13인치 입니다.
출장및 이동하면서 쓸려고 구매 했으나
내근직으로 바껴  사용이 많지 않아 내놓습니다 
구매 풀박스 구성입니다.

​전라도 광주 직거래 지방 택배거래가능합니다 

업무중일수있으니 문자메세지 번톡 먼저부탁드립니다 
",16,1254,광주광역시 북구 중흥동지역인증,상점후기31,최상제품만팔아요상품382팔로워30,21-04-27 23:24:59,
1_66,mbpro_210427232517,mbpro,미개봉 맥북프로 16인치 MVVJ2KH/A 스페이스 그레이 팝니다,"2,400,000원",21시간 전,"-설명-
미개봉 맥북프로 16인치 기본형MVVJ2KH/2 미개봉
색상 : 스페이스 그레이
제조년월 : 4월 / 2021년 
애플코리아 정품


보증기간은 개봉 후 사용하시는 순간부터 활성화됩니다.

제 후기 보시고 믿고 거래하셔도 됩니다!!
궁금하신부분 있으시면 번톡주세요!",1,38,전라남도 목포시 부주동지역인증,상점후기8,쿨거시에눌해드려요상품15팔로워0,21-04-27 23:25:17,
