,transaction_id,category,title,price,time,main_contents,like,click_number,seller_location,seller_review_num,item_image,user_info,data_collect_time
1_67,mbpro_210427232535,mbpro,2015년형Mid 맥북프로 레티나 15인치 판매합니다,"750,000원",21시간 전,"2015년형Mid 맥북프로 레티나 15인치 판매합니다.

외관 A급이며 상판 키보드 부분 기스 찍힘 없습니다.
하판에 생활기스들은 존재 합니다.


공식센터에서 상판 교체 되었고 배터리 효율이 낮아
배터리 따로 새것으로 교체 되었습니다.

프로그램 원하시는 분에 한하여 그냥 셋팅해 드릴수 있습니다.
(파컷,모션,컴프레셔,로직,메인스테이지,오피스등)

기본형에서 SSD CTO 모델입니다.

Cpu : 2.2 GHz Intel Core i7
메모리 : 16GB
저장장치 : SSD 512GB
그래픽 : Intel Iris Pro 
베터리 사이클 : 1

75만원에 판매합니다.",2,19,경기도 수원시 팔달구 인계동지역인증,상점후기17,찐스님상품8팔로워38,21-04-27 23:25:35,
1_68,mbpro_210427232552,mbpro,2015년형Mid 맥북프로 레티나 15인치 판매합니다,"750,000원",21시간 전,"2015년형Mid 맥북프로 레티나 15인치 판매합니다.

외관 A급이며 상판 키보드 부분 기스 찍힘 없습니다.
하판에 생활기스들은 존재 합니다.


공식센터에서 상판 교체 되었고 배터리 효율이 낮아
배터리 따로 새것으로 교체 되었습니다.

프로그램 원하시는 분에 한하여 그냥 셋팅해 드릴수 있습니다.
(파컷,모션,컴프레셔,로직,메인스테이지,오피스등)

기본형에서 SSD CTO 모델입니다.

Cpu : 2.2 GHz Intel Core i7
메모리 : 16GB
저장장치 : SSD 512GB
그래픽 : Intel Iris Pro 
베터리 사이클 : 1

75만원에 판매합니다.",2,19,경기도 수원시 팔달구 인계동지역인증,상점후기17,찐스님상품8팔로워38,21-04-27 23:25:52,
1_69,mbpro_210427232610,mbpro,2018 맥북프로 13인치 16g cto,"1,090,000원",19시간 전,"영문판입니다 
스페이스 그레이

책상에서 써서 상태 좋습니다",2,133,경기도 과천시 부림동,상점후기4,990000상품74팔로워40,21-04-27 23:26:10,
1_70,mbpro_210427232628,mbpro,애플 M1 맥북프로 터치바 13인치 2020,"1,360,000원",2일 전,"맥북프로 13인치 2020 M1칩 기본형 실버
애플 M1칩(8코어 CPU, 8코어 GPU, 16코어 뉴럴엔진)
8G 통합메모리
256G SSD
상태 S급 풀박스

애플 파이널컷,모션,컴프레서,로직프로,메인스테이지
워드,엑셀,파워포인트
포토샵,일러스트,인디자인,프리미어,애프터이펙트
에이블톤,키샷,라이노,스케치업 등 다수
원하시는데로 무료 세팅해드립니다.

우체국 특수포장으로 당일 발송
1호선 주안,부평,부천,소사,가산디지털, 2호선 신도림역 주변 직거래 가능",77,4970,서울특별시 구로구 신도림동,상점후기145,맥월드상품667팔로워1452,21-04-27 23:26:28,
1_71,mbpro_210427232634,mbpro,맥북프로 2017 15인치 256gb 터치바,"1,000,000원",20시간 전,"​

​

풀박스이구요 제조일자 2018 2월입니다

사이클 255로 특별한 하자 없습니다

자세한 사진 참고해주시구요

세종, 서울 직거래 가능합니다.",7,176,세종특별자치시  보람동지역인증,상점후기9,dododooo상품28팔로워0,21-04-27 23:26:34,
1_72,mbpro_210427232641,mbpro,[새배터리교체] 13인치 맥북프로 2017 i5 8G SSD128G 팝니,"695,000원",19시간 전,"APPLE 2017 맥북프로13 MPXQ2KH/A 
상세 스펙
33.78cm(13.3인치) / 인텔 / 코어i5-7세대 / 카비레이크 / i5-7360U (2.3GHz) / 
듀얼코어 / 운영체제(OS): macOS Sierra / 2560x1600(WQXGA) / DCI-P3: 지원 /
 광시야각 / Retina / LPDDR3(온보드) / 8GB / SSD / 128GB / 내장그래픽 /
 Iris Plus 640 / 802.11ac(Wi-Fi 5) / 웹캠(HD) / 썬더볼트3: 2개 / USB 3.1 Type-C /
 USB-A없음 / 키보드 라이트 / USB-PD / ㅡ형 방향키 / 충전단자: 타입C /
 두께: 14.9mm / 무게: 1.37kg / 일반유통상품 / 용도: 사무/인강용, 휴대용 / 색상: 그레이 

구매 2017년 6월 
베터리 방전으로 샤제품 교체흐로 베싸 1 입니다. 한군데 미세 찍힘과 전체적으로 생활기스 있는 
B+급입니다ㅡ 감안해서 가격조정했습니다.
 크기작고 무게도 별로 무겁지 않아 부담없이 이동하면서 쓰시면 좋습니다.

맥프로/사제가방/정품충전기/구성입니다.

광주광역시 북구 직거래 배달시 1만 추가 입니다",8,590,광주광역시 북구 문화동,상점후기31,최상제품만팔아요상품382팔로워30,21-04-27 23:26:41,
1_73,mbpro_210427232647,mbpro,2020 맥북프로 13(m1),"1,350,000원",21시간 전,"21년도 2월중순에 쿠팡에서 구입하여 집에서만써온 맥북프로 판매합니다. 투명케이스 장착한상태로 사용했고 기스하나도없습니다. 거이 새거라고보시면됩니다.
구매하실분은 번톡주세요. 매직마우스 파우치는 그냥드립니다.",10,265,서울특별시 동대문구 답십리제2동지역인증,상점후기1,쿨거래해여5상품21팔로워3,21-04-27 23:26:47,
1_74,mbpro_210427232654,mbpro,맥북 프로 16인치 기본형,"2,250,000원",21시간 전,맥북 프로 16인치 기본형입니다. 사이클은 19고요 m1x로 갈아타려고 팔게 되었습니다. 평소에 전자기기를 워낙 조심히 쓰다보니 생활기스마저도 없습니다. 충전기랑 박스 다 있고요. 직거래는 서울이나 김포에서 합니다. 택배는 안합니다. 네고 가능합니다,0,45,경기도 김포시 장기동지역인증,상점후기3,북한산할머니상품9팔로워0,21-04-27 23:26:54,
1_75,mbpro_210427232711,mbpro,맥북프로 레티나 2015년Mid 15인치 기본형 판매합니다.,"650,000원",21시간 전,"맥북프로레티나 2015년Mid 15인치
기본형 판매합니다.

외관은 전체적으로 매우 깨끗합니다.
생활기스등은 존재 하나 크게 보이는 기스나 찍힘 없습니다.

필요하신분에 한하여 프로그램도 셋팅해 드릴수 있습니다.
(로직,파컷,컴프레셔,모션,오피스,어도비등)

수원 권선동 중앙병원 부근 직거래합니다.
박스는 없고 본체와 아답터만 드립니다.

사양
CPU: 2.2 GHz Intel Core i7
메모리: 16GB 1600 MHz DDR3 
저장장치: SSD 256G
그래픽: Intel Iris Pro 1536MB 
사이클 : 132회

65만원에 판매합니다.",1,21,경기도 수원시 팔달구 인계동지역인증,상점후기17,찐스님상품8팔로워38,21-04-27 23:27:11,
1_76,mbpro_210427232718,mbpro,맥북프로 15인치 레티나 2015년Mid 기본형 판매합니다.,"650,000원",21시간 전,"맥북프로 레티나 2015년Mid 기본형 판매합니다.

외관은 전체적으로 매우 깨끗합니다.
생활기스등은 존재 하나 크게 보이는 기스나 찍힘 없습니다.

필요하신분에 한하여 프로그램도 셋팅해 드릴수 있습니다.
(로직,파컷,컴프레셔,모션,오피스,어도비등)

수원 권선동 중앙병원 부근 직거래합니다.
박스는 없고 본체와 아답터만 드립니다.

사양
CPU: 2.2 GHz Intel Core i7
메모리: 16GB 1600 MHz DDR3 
저장장치: SSD 256G
그래픽: Intel Iris Pro 1536MB 
사이클 : 132회
65만원에 판매합니다.",0,17,경기도 수원시 권선구 구운동지역인증,상점후기,맥플레이스상품12팔로워2,21-04-27 23:27:18,
1_77,mbpro_210427232724,mbpro,2017 맥북프로 13인치 256GB 터치바 그레이 3.1 모델,"850,000원",21시간 전,"🔴제품 사양 




33.78cm(13.3인치) / 인텔 / 코어i5-7세대 / 카비레이크 / i5-7267U (3.1GHz) / 듀얼코어 / 운영체제(OS): macOS Sierra / 2560x1600(WQXGA) / DCI-P3: 지원 / 광시야각 / Retina / LPDDR3(온보드) / 8GB / SSD / 256GB / 내장그래픽 / Iris Plus 650 / 802.11ac(Wi-Fi 5) / 웹캠(HD) / 썬더볼트3: 4개 / USB 3.1 Type-C / USB-A없음 / 키보드 라이트 / 지문 인식 / USB-PD / 터치바 / ㅡ형 방향키 / 충전단자: 타입C / 두께: 14.9mm / 무게: 1.37kg / 일반유통상품 / 용도: 사무/인강용, 휴대용 / 색상: 그레이
🔴 설명



사이클 수 16으로 실사용 별로 없는 맥북입니다.

직접 보시면 기스하나 없을만큼 상태 매우 깔끔하며,

영상시청 용도로 사용되었던 맥북입니다.













🔴구성품 

​

노트북 , 충전기



🔴 택배 안내(직거래, 퀵 가능) 

​

⚡택배 매일 17시 이전 주문시 당일출고 

​

⚡우체국 택배 이용으로 평균 다음날 도착 

​

⚡두꺼운 뽁뽁이포장으로 안전합니다. 

",0,20,인천광역시 서구 청라1동,상점후기107,전자마켓인천상품804팔로워805,21-04-27 23:27:24,
1_78,mbpro_210427232742,mbpro,맥북프로 I5 3 세대 A1278,"340,000원",21시간 전,"CPU : I5 3세대 
램 : 8기가 
그래픽 : 인텔 HD4000
애플 500기가 사타 

벡라이트 키보드
13.3 인치 


부탕속도 빠르고 
로직 잘 돌아가고
포토샵 작업 원활하게 가능합니다 

부산 정관신도시에서 직거래 및 타지역 택배
가능합니다",307,15446,부산광역시 기장군 정관읍지역인증,상점후기315,행복을나누는거래상품616팔로워1086,21-04-27 23:27:42,
1_79,mbpro_210427232748,mbpro,맥북프로 A1278 i7모델 팝니다.,"350,000원",21시간 전,"맥북프로 A1278 2011년형 팝니다.

CPU : 인텔 코어 i7 2.7Ghz
그래픽 : 인텔 HD 3000
메모리 : 4GB
하드 : HDD 500GB
화면 : 13.3인치
사이클수 : 86

시리얼넘버 (C02FD9MLDH2H) 적어놓았으니 검색해보시면 자세한 정보 알수 있습니다.

맥OS 하이시에라 새로 설치해 놓았습니다.

구성품은 충전기, 맥북본체 입니다.

외관은 사용감 조금 있으나 전체적으로 양호합니다.

직거래는 서울 3호선 홍제역 근처에서 가능합니다.

연락처. ***-****-****

거래금액 35만원 입니다.",12,701,서울특별시 서대문구 남가좌제1동,상점후기2,마스킷상품15팔로워7,21-04-27 23:27:48,
1_80,mbpro_210427232806,mbpro,맥북 프로 2019 팝니다,"950,000원",2일 전,8gb 이고 사이클수는 17입니다 그 외에 하자는(겉에 스크래치나 자국 일절없습니다) 하나도없고 사진과보시다 시피 일본어자판이지만 한국어로 설정하시면 한국어 키보드랑 똑같습니다. 그리고 구성품은 박스및 충전기와 7만원짜리 가방도 같이드립니다. 애눌은 없습니다.,1,37,전국,상점후기4,천천히사가세요상품5팔로워0,21-04-27 23:28:06,
1_81,mbpro_210427232813,mbpro,"2012년 미드 맥북프로 i7, 16기가, 256기가, 15.4형","480,000원",20시간 전,"맥os 카탈리나 엑셀 워드 파워포인트

배터리 사용량 대략 5시간

액정테두리 약간 벗겨짐",7,509,서울특별시 광진구 구의제3동지역인증,상점후기6,덱스전자상품95팔로워16,21-04-27 23:28:13,
1_82,mbpro_210427232830,mbpro,[출장매입] 맥북 맥북프로 뉴맥북 아이맥 맥미니 맥프로 맥북에어 전제품,0원,20시간 전,"안녕하세요. ""빠르고 편하게"" 노트북, 컴퓨터 등 IT장비 및 전자기기 매입을 도와 드리는 ""디지털 하이텍"" 입니다.
중고 제품, 미개봉 제품, 파손 또는 고장 제품도 매입이 가능하니 부담없이 연락 주셔서 여러분의 지갑을 살찌우세요~
매장방문, 택배발송, 출장매입 선택하여 매각 하실수 있습니다.
오랜 경험으로 차별 없는 견적과 오프라인 매장을 운영하는 믿을수 있는 정식 등록 업체에서 안심하고 거래 하세요.
매입시 매매계약서 작성과 신분증 확인하고 대금은 계좌송금만 가능합니다. ""도난, 분실, 탈세, 명의도용"" 등 불법적인 제품은 즉시 신고 처리 됩니다
문의는 [phone] / ***-****-****
카톡id  ****",12,709,서울특별시 강서구 공항동지역인증,상점후기1,디지털하이텍상품10팔로워4,21-04-27 23:28:30,
1_83,mbpro_210427232837,mbpro,맥북 프로 13형 20년 8기가 512 미개봉,"1,300,000원",21시간 전,"미개봉 상품입니다. 
직거래 가능합니다. ",6,100,서울특별시 금천구 가산동지역인증,상점후기,가리봉상회상품1팔로워0,21-04-27 23:28:37,
1_84,mbpro_210427232854,mbpro,맥북 프로 13인치 m1,"2,000,000원",2일 전,"맥북 프로 13  cpu  m1칩 램16  ssd 512 입니다  미개봉 Z11C000B0
220주고 샀는데 필요 없어져서 판매합니다 ",2,34,부산광역시 해운대구 송정동지역인증,상점후기4,내상점112상품66팔로워4,21-04-27 23:28:54,
1_85,mbpro_210427232901,mbpro,맥북프로 16인치 기본형,"2,100,000원",2일 전,"풀박스 입니다. 보증 2021. 5.30일까지…
기본형 그레이 색상입니다. 
상판과 액정부위 제외하고 보호필름 발라놨어요. 
거의 새거라 보심됩니다
울산입니다. ",1,21,울산광역시 남구 선암동지역인증,상점후기2,똥값처분이요상품6팔로워1,21-04-27 23:29:01,
1_86,mbpro_210427232908,mbpro,맥북pro 16 2020 스페이스그레이,"2,600,000원",2일 전,"작년 5월에 샀고 keynote로 문서 작업 넷플릭스 보기 밖에 안했습니다. 
2.6GHz 6코어, intel Core i7, 12MB 공유 L3 캐시 
(최대 4.5GHx Turbo Boost) 
512GB 
윈도우가 더 잘맞아서 윈도우노트북만 쓰려고 팝니다. 
쿨거래시 매직마우스 증정.
맥북 투명하드케이스 쓰고 , 터치바에도 필름 붙여놔서 생활기스도 없는 상태입니다. 원하시면 투명하드케이스도 드립니다~. 박스도 드립니다~. 
금액이 있다보니 직거래 선호합니다. 효창공원앞역 
",0,12,서울특별시 용산구 원효로제1동지역인증,상점후기,영석이네12상품2팔로워0,21-04-27 23:29:08,
1_87,mbpro_210427232926,mbpro,맥북프로 2017논터치바,"650,000원",2일 전,"맥북프로2017 논터치바 판매합니다
박스는 없습니다 ㅠ
구성품은 본체랑 충전기 입니당
충전기는 사용감 좀 있는데 사용하는데 전혀 문제 없습니다. 
유튜브보는데 몇번 사용하고 거의 사용 안해서 
모서리 찍힘도 없고 아랫면에 생활기스 정도 있습니다
쿨거래시 5만원 네고해드립니다.
구매확정 후 포멧해서 드립니당",2,51,서울특별시 성북구 동선동,상점후기,모양마켓상품16팔로워2,21-04-27 23:29:26,
1_88,mbpro_210427232932,mbpro,"맥북프로 A1276 (2.4ghz, 8gb, ssd 256, 외관A-)","270,000원",21시간 전,"*판매상품 구성
맥북프로, 충전기, 오리지널박스 및 설명서, 스티커 등

*맥북프로 mid 2010, A1278
-13인치
-프로세서 2.4 Ghz intel core duo
-메모리 8gb
-그래픽 NVIDIA Geforce 320M 256MB
-HDD  samsung SSD 256gb

*맥북프로 외관
스크래치, 크랙, 사용감.. 거의 없습니다.(구입후 사용을 거의 안했으니까~)
단 하나, 하단에 5mm 살짝 칠벗겨진 자국이 있습니다.

인터넷 빠릿빠릿하고 화면 아직 짱짱합니다.

최신기종은 필요 없지만 외관은 깨끗한 맥북프로를 원하시면, 아마 이게 취향에 맞으실껍니다.

*직거래
월평1동 미소 전통찻집 근처에서 가능
평일 오후 6-11시
주말 오후 3~11시

*택배거래
계좌 선입금, 반품불가 조건
포장은 에어캡, 스펀지로 2중 포장해서
던져도 문제 없도록 단단히 포장해 드립니다
(포장과정도 사진 보내드림)

*번개페이 사양합니다



",5,100,대전광역시 서구 월평1동지역인증,상점후기4,대전모범시민상품38팔로워0,21-04-27 23:29:32,
1_89,mbpro_210427232939,mbpro,맥북프로 A1502 CTO 레티나 최고사양-,"480,000원",21시간 전,"고성능 CTO 맥북프로
A1502 - 초슬림형

CPU : I5 2.8Ghz 고클럭 퀴드코어 
램 : 8 기가 
그래픽 : 인텔아이리스  1.5 gb 메모리 
디스플레이 - 13.3 인치 레티나 2560 x 1600
하드 : Apple 고속 SSD256기가
벡라이트 키보드

맥 카탈리나새로 설치 되어 있습니다^^ 

빠릿빠릿 해서 음악작업 및 
비즈니스 용도로 안성 맞춤입니다",259,9019,부산광역시 기장군 정관읍지역인증,상점후기315,행복을나누는거래상품616팔로워1086,21-04-27 23:29:39,
1_90,mbpro_210427232957,mbpro,2015 맥북프로 13인치 250기가,"500,000원",23시간 전,2015 맥북 프로 임당-! 구성품 충전기 본체 박스 구성이구여 기스는 사진에 올려둔 기스 말고는 딱히 없는거 같아요 투명케이스 원하시면 드리구여 뭐냐 저거 맥북 올려두는 받침대도 필요하심 드려요,0,36,대구광역시 수성구 지산1동지역인증,상점후기13,크리링링상품4팔로워9,21-04-27 23:29:57,
1_91,mbpro_210427233003,mbpro,[새배터리교체] 13인치 맥북프로 2017 i5 8G SSD128G 팝니,"695,000원",19시간 전,"APPLE 2017 맥북프로13 MPXQ2KH/A 
상세 스펙
33.78cm(13.3인치) / 인텔 / 코어i5-7세대 / 카비레이크 / i5-7360U (2.3GHz) / 
듀얼코어 / 운영체제(OS): macOS Sierra / 2560x1600(WQXGA) / DCI-P3: 지원 /
 광시야각 / Retina / LPDDR3(온보드) / 8GB / SSD / 128GB / 내장그래픽 /
 Iris Plus 640 / 802.11ac(Wi-Fi 5) / 웹캠(HD) / 썬더볼트3: 2개 / USB 3.1 Type-C /
 USB-A없음 / 키보드 라이트 / USB-PD / ㅡ형 방향키 / 충전단자: 타입C /
 두께: 14.9mm / 무게: 1.37kg / 일반유통상품 / 용도: 사무/인강용, 휴대용 / 색상: 그레이 

구매 2017년 6월 
베터리 방전으로 샤제품 교체흐로 베싸 1 입니다. 한군데 미세 찍힘과 전체적으로 생활기스 있는 
B+급입니다ㅡ 감안해서 가격조정했습니다.
 크기작고 무게도 별로 무겁지 않아 부담없이 이동하면서 쓰시면 좋습니다.

맥프로/사제가방/정품충전기/구성입니다.

광주광역시 북구 직거래 배달시 1만 추가 입니다",8,590,광주광역시 북구 문화동,상점후기31,최상제품만팔아요상품382팔로워30,21-04-27 23:30:03,
1_92,mbpro_210427233021,mbpro,[새배터리교체] 13인치 맥북프로 2017 i5 8G SSD128G 팝니,"695,000원",19시간 전,"APPLE 2017 맥북프로13 MPXQ2KH/A 
상세 스펙
33.78cm(13.3인치) / 인텔 / 코어i5-7세대 / 카비레이크 / i5-7360U (2.3GHz) / 
듀얼코어 / 운영체제(OS): macOS Sierra / 2560x1600(WQXGA) / DCI-P3: 지원 /
 광시야각 / Retina / LPDDR3(온보드) / 8GB / SSD / 128GB / 내장그래픽 /
 Iris Plus 640 / 802.11ac(Wi-Fi 5) / 웹캠(HD) / 썬더볼트3: 2개 / USB 3.1 Type-C /
 USB-A없음 / 키보드 라이트 / USB-PD / ㅡ형 방향키 / 충전단자: 타입C /
 두께: 14.9mm / 무게: 1.37kg / 일반유통상품 / 용도: 사무/인강용, 휴대용 / 색상: 그레이 

구매 2017년 6월 
베터리 방전으로 샤제품 교체흐로 베싸 1 입니다. 한군데 미세 찍힘과 전체적으로 생활기스 있는 
B+급입니다ㅡ 감안해서 가격조정했습니다.
 크기작고 무게도 별로 무겁지 않아 부담없이 이동하면서 쓰시면 좋습니다.

맥프로/사제가방/정품충전기/구성입니다.

광주광역시 북구 직거래 배달시 1만 추가 입니다",8,590,광주광역시 북구 문화동,상점후기31,최상제품만팔아요상품382팔로워30,21-04-27 23:30:21,
1_93,mbpro_210427233027,mbpro,2020 맥북프로 13(m1),"1,350,000원",21시간 전,"21년도 2월중순에 쿠팡에서 구입하여 집에서만써온 맥북프로 판매합니다. 투명케이스 장착한상태로 사용했고 기스하나도없습니다. 거이 새거라고보시면됩니다.
구매하실분은 번톡주세요. 매직마우스 파우치는 그냥드립니다.",10,266,서울특별시 동대문구 답십리제2동지역인증,상점후기1,쿨거래해여5상품21팔로워3,21-04-27 23:30:27,
1_94,mbpro_210427233045,mbpro,맥북프로 레티나 2015년Mid 15인치 기본형 판매합니다.,"650,000원",21시간 전,"맥북프로레티나 2015년Mid 15인치
기본형 판매합니다.

외관은 전체적으로 매우 깨끗합니다.
생활기스등은 존재 하나 크게 보이는 기스나 찍힘 없습니다.

필요하신분에 한하여 프로그램도 셋팅해 드릴수 있습니다.
(로직,파컷,컴프레셔,모션,오피스,어도비등)

수원 권선동 중앙병원 부근 직거래합니다.
박스는 없고 본체와 아답터만 드립니다.

사양
CPU: 2.2 GHz Intel Core i7
메모리: 16GB 1600 MHz DDR3 
저장장치: SSD 256G
그래픽: Intel Iris Pro 1536MB 
사이클 : 132회

65만원에 판매합니다.",1,21,경기도 수원시 팔달구 인계동지역인증,상점후기17,찐스님상품8팔로워38,21-04-27 23:30:45,
1_95,mbpro_210427233051,mbpro,애플 맥북프로 터치바 13인치 2020 4포트 i5 16G 1TB,"1,810,000원",2일 전,"13인치 맥북프로 터치바 2020 고급형 (썬더볼트 4포트) 스페이스그레이
인텔 코어 i5 2.0Ghz, 16G램, 1TB SSD
상태 S급 풀박스

부트캠프 혹은 VMWare 방식 윈도우10 설치 가능
애플 파이널컷,모션,컴프레서,로직프로,메인스테이지
워드,엑셀,파워포인트
포토샵,일러스트,인디자인,라이트룸,프리미어,애프터이펙트
에이블톤,키샷,라이노,스케치업 등 다수
원하시는데로 무료 세팅해드립니다.

우체국 특수포장으로 당일 발송
1호선 주안,부평,부천,소사,가산디지털, 2호선 신도림역 주변 직거래 가능",7,721,서울특별시 구로구 신도림동,상점후기145,맥월드상품667팔로워1452,21-04-27 23:30:51,
1_96,mbpro_210427233109,mbpro,맥북프로 15인치 레티나 2015년Mid 기본형 판매합니다.,"650,000원",21시간 전,"맥북프로 레티나 2015년Mid 기본형 판매합니다.

외관은 전체적으로 매우 깨끗합니다.
생활기스등은 존재 하나 크게 보이는 기스나 찍힘 없습니다.

필요하신분에 한하여 프로그램도 셋팅해 드릴수 있습니다.
(로직,파컷,컴프레셔,모션,오피스,어도비등)

수원 권선동 중앙병원 부근 직거래합니다.
박스는 없고 본체와 아답터만 드립니다.

사양
CPU: 2.2 GHz Intel Core i7
메모리: 16GB 1600 MHz DDR3 
저장장치: SSD 256G
그래픽: Intel Iris Pro 1536MB 
사이클 : 132회
65만원에 판매합니다.",0,18,경기도 수원시 권선구 구운동지역인증,상점후기,맥플레이스상품12팔로워2,21-04-27 23:31:09,
1_97,mbpro_210427233116,mbpro,2017 맥북프로 13인치 256GB 터치바 그레이 3.1 모델,"850,000원",21시간 전,"🔴제품 사양 




33.78cm(13.3인치) / 인텔 / 코어i5-7세대 / 카비레이크 / i5-7267U (3.1GHz) / 듀얼코어 / 운영체제(OS): macOS Sierra / 2560x1600(WQXGA) / DCI-P3: 지원 / 광시야각 / Retina / LPDDR3(온보드) / 8GB / SSD / 256GB / 내장그래픽 / Iris Plus 650 / 802.11ac(Wi-Fi 5) / 웹캠(HD) / 썬더볼트3: 4개 / USB 3.1 Type-C / USB-A없음 / 키보드 라이트 / 지문 인식 / USB-PD / 터치바 / ㅡ형 방향키 / 충전단자: 타입C / 두께: 14.9mm / 무게: 1.37kg / 일반유통상품 / 용도: 사무/인강용, 휴대용 / 색상: 그레이
🔴 설명



사이클 수 16으로 실사용 별로 없는 맥북입니다.

직접 보시면 기스하나 없을만큼 상태 매우 깔끔하며,

영상시청 용도로 사용되었던 맥북입니다.













🔴구성품 

​

노트북 , 충전기



🔴 택배 안내(직거래, 퀵 가능) 

​

⚡택배 매일 17시 이전 주문시 당일출고 

​

⚡우체국 택배 이용으로 평균 다음날 도착 

​

⚡두꺼운 뽁뽁이포장으로 안전합니다. 

",0,21,인천광역시 서구 청라1동,상점후기107,전자마켓인천상품804팔로워805,21-04-27 23:31:16,
1_98,mbpro_210427233134,mbpro,맥북프로 2015,"580,000원",2일 전,"아주 상태 깨끗한 맥북프로입니다

배터리도 상태 좋고 작은 기스도 없습니다

부산 롯데백화점 광복점 직거래 또는 택배 거래 가능합니다

***-****-**** 문자메시지 주세요",0,29,부산광역시 중구 중앙동지역인증,상점후기,주경상회상품14팔로워2,21-04-27 23:31:34,
